      1 | You are a senior Python maintainer.
      2 | Repo: requests
      3 | 
      4 | Goal: produce a patch to fix the failing tests by analyzing the current buggy code directly.
      5 | Rules:
      6 | - Output MUST be a complete unified diff (git apply format).
      7 | - Include MORE context lines around the change (at least 5-10 lines before and after to help git apply match correctly).
      8 | - Do NOT include explanations.
      9 | - Do NOT change tests.
     10 | - Keep patch minimal but complete - ensure all necessary context is included for git apply to work.
     11 | - The diff must be syntactically correct and complete.
     12 | - CRITICAL: Include generous surrounding lines to help git apply find the correct location even if line numbers shift slightly.
     13 | - CRITICAL: ONLY change the buggy lines and their immediate context. Do NOT include unrelated functions or code sections.
     14 | - CRITICAL: Do NOT add comments or annotations that don't exist in the original code.
     15 | 
     16 | EXAMPLE of CORRECT diff format (this is what you should output - note the generous context lines):
     17 | diff --git a/src/requests/utils.py b/src/requests/utils.py
     18 | index 8ab55852..225f8919 100644
     19 | --- a/src/requests/utils.py
     20 | +++ b/src/requests/utils.py
     21 | @@ -567,12 +567,12 @@ def iter_slices(string, slice_length):
     22 |     def iter_slices(string, slice_length):
     23 |         """Iterate over slices of a string."""
     24 | -    pos = 7
     25 | +    pos = 0
     26 |         if slice_length is None or slice_length <= 0:
     27 |             slice_length = len(string)
     28 |         while pos < len(string):
     29 |             yield string[pos : pos + slice_length]
     30 |             pos += slice_length
     31 | 
     32 | Failing test nodeid:
>>   33 | tests/test_utils.py::test_iter_slices[T-1]
     34 | 
     35 | Short reason:
     36 | AssertionError: assert 0 ...
     37 | 
     38 | Failure snippet:
     39 | 
     40 | 
     41 | Current buggy code (analyze this to find the issue):
     42 |       1 | .FFFFF                                                                   [100%]
     43 |       2 | =================================== FAILURES ===================================
     44 | >>    3 | ____________________________ test_iter_slices[T-1] _____________________________
     45 |       4 | 
     46 |       5 | value = 'T', length = 1
     47 |       6 | 
     48 |       7 |     @pytest.mark.parametrize(
     49 |       8 |         "value, length",
     50 |       9 |         (
     51 |      10 |             ("", 0),
     52 |      11 |             ("T", 1),
     53 |      12 |             ("Test", 4),
     54 |      13 |             ("Cont", 0),
     55 |      14 |             ("Other", -5),
     56 |      15 |             ("Content", None),
     57 |      16 |         ),
     58 |      17 |     )
     59 |      18 |     def test_iter_slices(value, length):
     60 |      19 |         if length is None or (length <= 0 and len(value) > 0):
     61 |      20 |             # Reads all content at once
     62 |      21 |             assert len(list(iter_slices(value, length))) == 1
     63 |      22 |         else:
     64 |      23 | >           assert len(list(iter_slices(value, 1))) == length
     65 |      24 | E           AssertionError: assert 0 == 1
     66 |      25 | E            +  where 0 = len([])
     67 |      26 | E            +    where [] = list(<generator object iter_slices at 0x1060e20a0>)
     68 |      27 | E            +      where <generator object iter_slices at 0x1060e20a0> = iter_slices('T', 1)
     69 |      28 | 
     70 |      29 | tests/test_utils.py:661: AssertionError
     71 |      30 | ___________________________ test_iter_slices[Test-4] ___________________________
     72 |      31 | 
     73 |      32 | value = 'Test', length = 4
     74 |      33 | 
     75 |      34 |     @pytest.mark.parametrize(
     76 |      35 |         "value, length",
     77 |      36 |         (
     78 |      37 |             ("", 0),
     79 |      38 |             ("T", 1),
     80 |      39 |             ("Test", 4),
     81 |      40 |             ("Cont", 0),
     82 |      41 |             ("Other", -5),
     83 |      42 |             ("Content", None),
     84 |      43 |         ),
     85 |      44 |     )
     86 |      45 |     def test_iter_slices(value, length):
     87 |      46 |         if length is None or (length <= 0 and len(value) > 0):
     88 |      47 |             # Reads all content at once
     89 |      48 |             assert len(list(iter_slices(value, length))) == 1
     90 |      49 |         else:
     91 |      50 | >           assert len(list(iter_slices(value, 1))) == length
     92 |      51 | E           AssertionError: assert 0 == 4
     93 |      52 | E            +  where 0 = len([])
     94 |      53 | E            +    where [] = list(<generator object iter_slices at 0x10611f4c0>)
     95 |      54 | E            +      where <generator object iter_slices at 0x10611f4c0> = iter_slices('Test', 1)
     96 |      55 | 
     97 |      56 | tests/test_utils.py:661: AssertionError
     98 |      57 | ___________________________ test_iter_slices[Cont-0] ___________________________
     99 |      58 | 
    100 |      59 | value = 'Cont', length = 0
    101 |      60 | 
    102 |      61 |     @pytest.mark.parametrize(
    103 |      62 |         "value, length",
    104 |      63 |         (
    105 |      64 |             ("", 0),
    106 |      65 |             ("T", 1),
    107 |      66 |             ("Test", 4),
    108 |      67 |             ("Cont", 0),
    109 |      68 |             ("Other", -5),
    110 |      69 |             ("Content", None),
    111 |      70 |         ),
    112 |      71 |     )
    113 |      72 |     def test_iter_slices(value, length):
    114 |      73 |         if length is None or (length <= 0 and len(value) > 0):
    115 |      74 |             # Reads all content at once
    116 |      75 | >           assert len(list(iter_slices(value, length))) == 1
    117 |      76 | E           AssertionError: assert 0 == 1
    118 |      77 | E            +  where 0 = len([])
    119 |      78 | E            +    where [] = list(<generator object iter_slices at 0x10611f140>)
    120 |      79 | E            +      where <generator object iter_slices at 0x10611f140> = iter_slices('Cont', 0)
    121 |      80 | 
    122 |      81 | tests/test_utils.py:659: AssertionError
    123 |      82 | __________________________ test_iter_slices[Other--5] __________________________
